text,label
สวัสดีค่ะ เนื่องจากคุณเป็นผู้โชคดีได้รับโทรศัพท์ iPhone 16 32GB ฟรี 1 เครื่องค่ะ,1
จริงค่ะ หากคุณต้องการรับโทรศัพท์นี้ โปรดติดต่อ Line @iDle23 เพื่อแจ้งที่อยู่นะคะ,1
มึงว่างป่ะ ไปกินชาบูกัน,0
วันนี้สัก 6 โมงเย็น,0
Your Verification key is 123456. Please do not share this code with anyone.,0
เรียนคุณสมชาย ธนาคารกรุงเทพขอแจ้งว่าบัญชีของท่านมีธุรกรรมต้องยืนยันตัวตน กดลิงก์นี้ bit.ly/secure-auth,1
กรุณาดำเนินการภายใน 15 นาที,1
สวัสดีค่ะ คุณสมหมาย สำนักงานประกันสังคม โทรมาแจ้งสิทธิรับเงินช่วยเหลือ กรุณากด 1 เพื่อยืนยันข้อมูล,0
ขอบคุณค่ะ ดำเนินการเรียบร้อย,0
เฮ้ เราอยู่แถวเซ็นทรัล อยากเจอป่ะ,0
ได้ ไปเจอกันโลตัสไดร์ฟทรู,0
รหัส OTP ของคุณคือ 789012 กรุณาอย่าเผยแพร่หมายเลขนี้กับผู้อื่น,0
ขอเรียนนายกสรรเพชร กระทรวงสาธารณสุข แจ้งเตือนสถานการณ์โควิด กรุณาเข้าเว็บไซต์ govcovid.go.th เพื่อรับข้อมูลล่าสุด,0
สวัสดีค่ะ พนักงานไปรษณีย์ โทรมาแจ้งว่าพัสดุของคุณถูกอายัด กรุณาชำระค่าธรรมเนียมผ่าน AirPay ภายในวันนี้,1
หวัดดี เราคิดถึงแก,0
ไปเจอกันวันเสาร์ไหม,0
รหัสยืนยันสำหรับการรีเซ็ตรหัสผ่านของคุณคือ ABCD1234,0
สวัสดีค่ะ เรียนเชิญเข้าร่วมสอบสัมภาษณ์งานที่บริษัท ABC กรุณายืนยันการรับสายโดยตอบ 1,0
...,0
ขอข้อมูลเพิ่มเติมเกี่ยวกับสวัสดิการที่ได้รับ,0
...,0
สวัสดีค่ะ โรงเรียนอนุบาลรุ่งเรื่อง โทรมาสอบถามเกี่ยวกับการลงทะเบียนปีการศึกษาใหม่ค่ะ,0
สวัสดีครับ พนักงาน AIS โทรมาสอบถามว่าคุณต้องการเพิ่มแพ็กเกจเน็ต 5GB ในราคา 99 บาทไหม,0
เรียนคุณณัฐพล กระทรวงสาธารณสุขโทรมาแจ้งนัดฉีดวัคซีน คุณสามารถรับการฉีดวัคซีนได้วันที่ 24 เมษายน,0
สวัสดีค่ะ ฝ่ายลูกค้าสัมพันธ์ธนาคารกรุงเทพค่ะ แจ้งว่ามีข้อสงสัยเกี่ยวกับรายการเดินบัญชีของท่าน,0
Your OTP for transaction is 736482,0
"คุณได้รับเงินคืนจากกรมสรรพากร 1,200 บาท กรุณากด *456# เพื่อรับสิทธิ์",1
เฮ้ ไปดูหนังกันมั้ยคืนนี้,0
ตรงข้ามห้างเดอะมอลล์,0
แจ้งเตือนความปลอดภัย บัญชีไลน์ของคุณถูกระงับ โปรดส่งรหัส 4 หลักเพื่อยืนยัน,1
Your verification code is 891230,0
เรียนลูกค้า TrueMove H โปรดเก็บ SMS นี้ไว้เพื่อยืนยันการเปิดบริการเสริม,0
แฟนเธอคือใคร ฉันอยากรู้จัก,0
"คุณเป็นผู้โชคดีได้รับเงินรางวัล 5,000 บาท กรุณาส่งรูปบัตรประชาชนเพื่อรับเงิน",1
Your 2FA code is 654321,0
สวัสดีค่ะ สำนักงานตรวจคนเข้าเมือง โทรมาสอบถามเอกสารยื่นขออนุญาตอยู่ต่อ,0
เธอไปคอนเสิร์ตวันเสาร์ไหม,0
ประตูเปิด 18:00 น.,0
บัญชีของคุณถูกล็อกเนื่องจากพยายามเข้าสู่ระบบผิดหลายครั้ง โปรดยืนยันข้อมูลผ่าน *789#,1
Your reset PIN is 321098,0
เรียนคุณสุนิสา สำนักงานประกันสังคม โทรมาแจ้งสิทธิรับเบี้ยยังชีพ,0
เสียงแปลกๆ โปรดพูดซ้ำ,0
เจอกันนอกสโมสรเทนนิสกี่โมง,0
ได้เลย,0
รหัส OTP ของคุณคือ 567890,0
ฝ่ายพัสดุไปรษณีย์โทรแจ้งว่าสินค้าคุณจัดส่งไม่สำเร็จ กรุณายืนยันที่อยู่ของคุณ,0
คุณได้รับข้อเสนอสินเชื่อดอกเบี้ยต่ำ โปรดส่งสำเนาบัตรประชาชนเพื่อดำเนินการ,1
วันนี้กินข้าวที่คาเฟ่ไหนกันดี,0
Your temporary password is abc12345,0
สวัสดีค่ะ โรงพยาบาลศิริราช โทรมาเตือนนัดตรวจสุขภาพประจำปี,0
แจ้งความค้างชำระบิลโทรศัพท์ โปรดเติมเงินเข้าเลขที่บัญชี 123-456789-0,1
ไปเที่ยวทะเลกันมั้ย,0
เสียงไม่ชัดครับ,0
ฝ่ายสรรพกรโปรดเก็บใบเสร็จนี้ไว้เพื่อลดหย่อนภาษี,0
Your login code is 102938,0
คุณได้รับสิทธิซื้อประกันสุขภาพฟรี โปรดกด *123*1# เพื่อรับกรมธรรม์,1
เพื่อนถามว่าจะไปดินเนอร์ไหมคืนนี้,0
กองทุนหมู่บ้านโทรมาสอบถามเงินช่วยเหลือฉุกเฉิน,0
รหัสยืนยันใหม่ของคุณคือ 847362,0
แจ้งเตือน บัญชีธนาคารของคุณถูกระงับ โปรดส่งข้อมูลส่วนตัวเพื่อยืนยัน,1
พรุ่งนี้มีประชุมทีมออนไลน์ 10 โมง,0
สำนักงานสถิติแห่งชาติ โทรแจ้งผลสำรวจครัวเรือน,0
ไม่รู้ว่าใครเป็นคนโทรมาค่ะ,0
Your email confirmation code is 564738,0
เราไปปั่นจักรยานกันที่สวนลุมฯ ไหม,0
คุณชนะรางวัลสลากกินแบ่งรัฐบาล กรุณาส่งภาพบัตรประชาชนเพื่อยืนยัน,1
Your MFA code is 990011,0
ธนาคารกรุงไทยโทรมาแจ้งว่าบัตร ATM ของคุณจะหมดอายุภายในเดือนนี้,0
เพื่อนถามเรื่องหนังสือเรียน,0
ส่งข่าวฉุกเฉิน บัญชี PayPal ของคุณถูกระงับ โปรดยืนยันผ่าน SMS,1
รหัส OTP สำหรับสมัครบริการใหม่คือ 445566,0
กรมทางหลวงโทรแจ้งปิดถนนชั่วคราว โปรดหลีกเลี่ยงเส้นทาง,0
เสียงผิดปกติครับ,0
จะไปดูคอนเสิร์ตวงโปรดคืนนี้ไหม,0
แจ้งเตือนระบบ หมายเลขโทรศัพท์ของคุณถูกนำไปใช้ในธุรกรรมฉ้อโกง,1
Your security code is 778899,0
อยากไปทานข้าวกลางวันที่ไหน,0
สถาบันการเงินศรีสะเกษโทรแจ้งผลอนุมัติสินเชื่อ,0
แจ้งเตือนบิลค่าน้ำค้างชำระ โปรดยืนยันรหัส 112233,1
Your pin reset code is 332211,0
เธอสนใจเล่นเกมคืนนี้ไหม,0
สำนักงานขนส่งจังหวัดลพบุรี โทรแจ้งนัดต่อใบขับขี่,0
เสียงแฮงค์ครับ,0
Your bank SMS code is 556677,0
วันนี้มาซ้อมฟุตบอลกันที่สนามไหน,0
คุณได้รับบัตรชมฟรีคอนเสิร์ต กรุณาแจ้งชื่อที่อยู่เพื่อจัดส่ง,1
Verification code: 223344,0
สถาบันรับรองวิชาชีพโทรแจ้งผลสอบ,0
เธอว่างอาทิตย์นี้ไปดำน้ำไหม,0
แจ้งเตือนเน็ตบ้านหมดอายุ โปรดกด *456*1# เพื่อชำระค่าบริการ,1
Your download code is 998877,0
ศุลกากรโทรแจ้งนัดรับสินค้าที่ด่านตม.,0
คนโทรไม่พูดอะไร,0
กินข้าวยัง,0
คุณได้รับข้อเสนอเปิดบัตรเครดิตใหม่โดยไม่ต้องค้ำประกัน,1
Your secret code is 667788,0
สำนักงานประกันภัยโทรแจ้งอนุมัติเคลมรถ,0
เมื่อไหร่จะไปเที่ยวเชียงใหม่กัน,0
แจ้งเตือน โปรดยืนยันข้อมูลบัญชีธนาคารของคุณภายใน 24 ชม.,1
Your confirmation number is 445522,0
วันเสาร์นี้เจอที่ร้านกาแฟไหม,0
กรมป้องกันและบรรเทาสาธารณภัยโทรแจ้งคำแนะนำรับมืออุทกภัย,0
เสียงแตกครับ แก้ไขหน่อย,0
รหัสยืนยันของคุณคือ 556644,0
คุณได้รับสิทธิ์แลกคูปองส่วนลด 50% กรุณาส่งบัตรประชาชนเพื่อรับสิทธิ์,1
พรุ่งนี้มีนัดติวภาษาอังกฤษตอนเย็นไหม,0
Your Apple ID verification code is 778822,0
สำนักงานพัฒนาชุมชนโทรแจ้งเงินสงเคราะห์ชุมชนจะเข้าบัญชีวันนี้,0
ไม่ทราบว่าใครโทรมา,0
สวัสดีค่ะ ดิฉันชื่อสุภาวดี โทรจากธนาคารกรุงเทพค่ะ ตอนนี้บัญชีของคุณมีการทำธุรกรรมที่ผิดปกติค่ะ,1
"ค่ะ เราตรวจพบการโอนเงินจำนวน 50,000 บาท ไปยังบัญชีในต่างประเทศค่ะ คุณยืนยันว่าคุณไม่ได้ทำรายการนี้ใช่ไหมคะ?",1
ในกรณีนี้ เราจำเป็นต้องยืนยันตัวตนของคุณเพื่อป้องกันการถูกแฮ็กค่ะ กรุณาแจ้งหมายเลขบัตรประชาชนและวันเดือนปีเกิดของคุณค่ะ,1
ขอบคุณค่ะ ตอนนี้เราจะส่งรหัส OTP ไปยังหมายเลขโทรศัพท์ของคุณ กรุณาแจ้งรหัสนั้นให้เราทราบค่ะ,1
ขอบคุณค่ะ ขณะนี้เรากำลังดำเนินการป้องกันบัญชีของคุณค่ะ,1
"สวัสดีครับ ผมโทรจากกรมสรรพากรครับ ขณะนี้คุณมีสิทธิ์ได้รับเงินคืนภาษีจำนวน 15,000 บาทครับ",1
กรุณาแจ้งหมายเลขบัญชีธนาคารและรหัสผ่านเพื่อให้เราสามารถโอนเงินคืนให้คุณได้ครับ,1
หากคุณไม่ให้ข้อมูลภายใน 24 ชั่วโมง คุณจะเสียสิทธิ์ในการรับเงินคืนนะครับ,1
สวัสดีค่ะ ดิฉันโทรจากบริษัทขนส่งค่ะ พัสดุของคุณถูกส่งผิดที่ค่ะ,1
กรุณาแจ้งที่อยู่ใหม่และหมายเลขบัตรประชาชนเพื่อยืนยันตัวตนค่ะ,1
ขอบคุณค่ะ เราจะดำเนินการส่งพัสดุให้คุณใหม่ค่ะ,1
สวัสดีค่ะ ดิฉันโทรจากสำนักงานตำรวจแห่งชาติค่ะ ขณะนี้คุณมีหมายจับเนื่องจากเกี่ยวข้องกับการฟอกเงินค่ะ,1
"หากคุณต้องการยกเลิกหมายจับ กรุณาโอนเงินค่าธรรมเนียม 20,000 บาทภายในวันนี้ค่ะ",1
กรุณาโอนไปยังบัญชีหมายเลข 123-456789-0 ธนาคารกรุงเทพค่ะ,1
สวัสดีค่ะ ดิฉันโทรจากบริษัทประกันชีวิตค่ะ คุณมีสิทธิ์ได้รับกรมธรรม์ฟรีค่ะ,1
กรุณาแจ้งหมายเลขบัตรประชาชนและบัญชีธนาคารเพื่อดำเนินการค่ะ,1
ขอบคุณค่ะ เราจะดำเนินการให้คุณทันทีค่ะ,1
สวัสดีครับ ผมโทรจากธนาคารกสิกรไทยครับ บัญชีของคุณมีการใช้งานผิดปกติครับ,1
กรุณาแจ้งรหัสผ่านของคุณเพื่อให้เราตรวจสอบและป้องกันการถูกแฮ็กครับ,1
ขอบคุณครับ เราจะดำเนินการตรวจสอบให้ทันทีครับ,1
สวัสดีค่ะ ดิฉันโทรจากบริษัทโทรคมนาคมค่ะ คุณมีสิทธิ์ได้รับโปรโมชั่นพิเศษค่ะ,1
คุณจะได้รับอินเทอร์เน็ตไม่จำกัดในราคาเพียง 99 บาทต่อเดือนค่ะ กรุณาแจ้งหมายเลขบัตรประชาชนเพื่อสมัครค่ะ,1
ขอบคุณค่ะ เราจะดำเนินการสมัครให้คุณทันทีค่ะ,1
"สวัสดีครับ ผมโทรจากกรมสรรพากรครับ คุณมีภาษีค้างชำระจำนวน 10,000 บาทครับ",1
หากคุณไม่ชำระภาษีภายใน 3 วัน คุณจะถูกดำเนินคดีครับ กรุณาโอนเงินไปยังบัญชีหมายเลข 123-456789-0 ธนาคารกรุงเทพครับ,1
สวัสดีครับ ผมโทรจากธนาคารกรุงไทยครับ บัญชีของคุณมีการใช้งานผิดปกติครับ,1
กรุณาแจ้งรหัสผ่านของคุณเพื่อให้เราตรวจสอบและป้องกันการถูกแฮ็กครับ,1
ขอบคุณครับ เราจะดำเนินการตรวจสอบให้ทันทีครับ,1
สวัสดีค่ะ ดิฉันโทรจากธนาคารแห่งประเทศไทยค่ะ ขณะนี้บัญชีของคุณมีการทำธุรกรรมที่ผิดปกติค่ะ,1
"ค่ะ เราตรวจพบการโอนเงินจำนวน 100,000 บาท ไปยังบัญชีในต่างประเทศค่ะ คุณยืนยันว่าคุณไม่ได้ทำรายการนี้ใช่ไหมคะ?",1
ในกรณีนี้ เราจำเป็นต้องยืนยันตัวตนของคุณเพื่อป้องกันการถูกแฮ็กค่ะ กรุณาแจ้งหมายเลขบัตรประชาชนและวันเดือนปีเกิดของคุณค่ะ,1
ขอบคุณค่ะ ตอนนี้เราจะส่งรหัส OTP ไปยังหมายเลขโทรศัพท์ของคุณ กรุณาแจ้งรหัสนั้นให้เราทราบค่ะ,1
ขอบคุณค่ะ ขณะนี้เรากำลังดำเนินการป้องกันบัญชีของคุณค่ะ,1
"สวัสดีครับ ผมโทรจากกรมสรรพากรครับ ขณะนี้คุณมีสิทธิ์ได้รับเงินคืนภาษีจำนวน 20,000 บาทครับ",1
กรุณาแจ้งหมายเลขบัญชีธนาคารและรหัสผ่านเพื่อให้เราสามารถโอนเงินคืนให้คุณได้ครับ,1
หากคุณไม่ให้ข้อมูลภายใน 24 ชั่วโมง คุณจะเสียสิทธิ์ในการรับเงินคืนนะครับ,1
