text,label
สวัสดีค่ะ ดิฉันโทรจากสำนักงานตำรวจแห่งชาติค่ะ ขณะนี้คุณมีหมายจับเนื่องจากเกี่ยวข้องกับการฟอกเงินค่ะ,1
"หากคุณต้องการยกเลิกหมายจับ กรุณาโอนเงินค่าธรรมเนียม 30,000 บาทภายในวันนี้ค่ะ",1
กรุณาโอนไปยังบัญชีหมายเลข 123-456789-0 ธนาคารกรุงเทพค่ะ,1
"สวัสดีครับ ผมโทรจากกรมสรรพากรครับ คุณมีภาษีค้างชำระจำนวน 15,000 บาทครับ",1
หากคุณไม่ชำระภาษีภายใน 3 วัน คุณจะถูกดำเนินคดีครับ กรุณาโอนเงินไปยังบัญชีหมายเลข 123-456789-0 ธนาคารกรุงเทพครับ,1
เฮ้ ช่วงนี้เป็นยังไงบ้าง ไม่ได้เจอกันนานเลยนะ,0
เหมือนกันเลย งานถล่มหัว แต่ดีใจที่มีเวลาคุยบ้าง,0
คิดถึงแก๊งตอนม.6 ใช่ปะ?,0
พรุ่งนี้ว่างมั้ย ไปกินหมูกระทะกัน,0
สัก 6 โมงเย็นที่ร้านเดิมนะ,0
สวัสดีค่ะ โทรจากสำนักงานประกันสังคมนะคะ ขอแจ้งสิทธิ์ของคุณเกี่ยวกับเงินชดเชยกรณีว่างงานค่ะ,0
คุณมีสิทธิได้รับเงินชดเชย 50% ของรายได้เดือนสุดท้าย เป็นเวลาไม่เกิน 180 วันค่ะ,0
กรุณายื่นเอกสารผ่านระบบ e-Service และแนบสำเนาบัตรประชาชนพร้อมแบบฟอร์มรับรองการลาออกค่ะ,0
ได้เลยค่ะ เข้าเว็บ www.sso.go.th แล้วไปที่เมนู “ว่างงาน” ค่ะ,0
Your account verification is required to proceed with login on a new device. Are you attempting to login?,0
Thank you. Please confirm the 6-digit code we just sent via SMS to your registered number ending in 88.,0
Thank you. The verification is successful. You may now continue using your account securely.,0
เสียงแตกมากเลยครับ ได้ยินไหม?,0
ผมบอกว่าผมอยู่หน้าร้านแล้วครับ,0
ร้านกาแฟตรงปากซอยอ่ะครับ ตรงที่มีป้ายสีแดง,0
วันนี้มีประชุมงานโปรเจกต์ที่ชั้น 5 ใช่มั้ย?,0
ผมยังไม่ได้รับลิงก์ Zoom เลยนะ,0
โอเคครับ ถ้าไม่เจอเดี๋ยวรบกวนส่งให้นะ,0
สวัสดีครับ สำนักงานเขตพระนคร โทรมาแจ้งเรื่องการเปลี่ยนเวลาตัดน้ำชั่วคราวครับ,0
ในคืนวันเสาร์นี้ตั้งแต่เวลา 22.00 น. ถึงเช้าวันอาทิตย์เวลา 06.00 น. ครับ,0
ยินดีครับ แจ้งเพื่อให้ประชาชนไม่ลำบากครับ,0
This is a security confirmation call. Someone just tried to reset your account password.,0
Your account has been temporarily locked. We need you to verify your identity.,0
Please confirm your date of birth and the last 4 digits of your ID.,0
Thank you. You will receive an OTP shortly to your mobile.,0
Verification complete. Your account is secure now.,0
เธอถึงที่นัดหรือยัง?,0
โอเค เดี๋ยวเราเดินหาที่นั่งรอก่อน,0
รับทราบ เดี๋ยวจัดให้สองแก้วเลย,0
เสียงเบามากเลยค่ะ ได้ยินไม่ชัดเลย,0
อาจจะใช่ ตอนนี้อยู่บน BTS,0
โทรจากกรมควบคุมโรคนะคะ แจ้งให้คุณทราบว่าคุณเป็นผู้สัมผัสใกล้ชิดกับผู้ติดเชื้อ COVID-19 ค่ะ,0
กรุณาเข้ารับการตรวจที่โรงพยาบาลใกล้บ้าน และงดออกจากบ้าน 5 วันค่ะ,0
รหัสยืนยันของคุณคือ 334455 กรุณาใช้ภายใน 10 นาที,0
ถ้าคุณไม่ได้เป็นผู้ร้องขอ ให้รีบเปลี่ยนรหัสผ่านทันทีนะครับ,0
เฮ้ ว่างมั้ย วันนี้เรานัดกินหมูกระทะกันตอนเย็นนะ จำได้ปะ?,0
นัด 6 โมงที่ร้านประจำข้างเซเว่นอ่ะ,0
อย่าลืมเอาซอสสูตรพิเศษของแกมาด้วยนะ,0
สวัสดีครับ โทรจากธนาคารไทยพาณิชย์ ขณะนี้บัญชีของคุณมีธุรกรรมที่ไม่ปกติครับ,1
"มีการโอนเงิน 75,000 บาทไปยังบัญชีต่างประเทศครับ หากไม่ใช่คุณ กรุณายืนยันตัวตนโดยแจ้งหมายเลขบัตรประชาชนและรหัส OTP",1
ขอบคุณครับ ขณะนี้เราจะระงับธุรกรรมให้ทันที,1
แก พรุ่งนี้ว่างไหม ไปเดินเล่นที่ตลาดนัดรถไฟกัน,0
เดี๋ยวเรานัดกันที่ MRT ห้วยขวางตอนบ่ายสามนะ,0
จัดไป,0
สวัสดีค่ะ จากกรมศุลกากร แจ้งว่าคุณมีพัสดุตกค้างจากต่างประเทศ ถ้าไม่ดำเนินการจะถูกทำลาย,1
"ในกรณีนี้คุณต้องจ่ายค่าภาษีนำเข้าเพื่อเคลียร์พัสดุ จำนวน 3,500 บาทค่ะ โอนมาที่บัญชีตามนี้นะคะ...",1
มึงว่างคืนนี้มั้ย พวกเราจะรวมตัวที่บ้านจิมตอน 3 ทุ่ม,0
แจ้งพวกคนอื่น ๆ ด้วยละกัน เดี๋ยวเราซื้อของกินไว้รอ,0
คุณคือผู้โชคดีได้รับสิทธิ์กู้สินเชื่อด่วนโดยไม่ต้องใช้หลักทรัพย์ค้ำประกัน,1
"ใช่ครับ แค่โอนค่าดำเนินการล่วงหน้า 2,000 บาทเข้าบัญชีนี้ แล้วจะได้รับเงินทันที",1
หากคุณช้าเกินไป สิทธิ์จะหมดทันทีนะครับ,1
ไปดูหนังกันปะ แถวๆ เมเจอร์รัชโยธิน มีเรื่องใหม่เข้า,0
สัก 18.30 รอบแรกพอดี แล้วค่อยกินข้าวหลังหนังจบ,0
คุณได้รับสิทธิ์เข้าร่วมลงทุนในกองทุนพิเศษของรัฐที่ให้ผลตอบแทนสูงมากกว่า 18%,1
"เป็นโครงการพิเศษกับธนาคารของรัฐแต่ต้องโอนเงินลงทุนเริ่มต้น 10,000 บาทวันนี้เท่านั้น",1
ขอโทษค่ะ โครงการนี้จำกัดจำนวน ต้องรีบโอนเพื่อยืนยันสิทธิ์นะคะ,1
เห้ย ไอ้เหี้* แกหายหัวไปไหนวะ ไม่เจอเป็นชาติแล้วนะ,0
ไอ้สัส นัดแดกเหล้าหน่อย วันศุกร์นี้บ้านเดิมนะ,0
ตามนั้นเลยมึง!,0
"ขอแจ้งว่าคุณมีสิทธิ์ในการเข้าร่วมโครงการ “รวยทันใจ” รับเงิน 200,000 บาทภายใน 24 ชั่วโมง",1
"แค่คุณโอนค่าลงทะเบียน 1,999 บาทตอนนี้ ก็รับเงินได้เลยครับ",1
ถ้าไม่รีบ สิทธิ์คุณจะโดนตัดนะครับ อย่ามัวแต่คิด,1
เฮ้ พวกแม่งไปเตะบอลกันเย็นนี้ สนามเดิมนะ 5 โมง,0
เอารองเท้ามาด้วยนะเว้ย อย่าใส่แตะอีก กูขำไม่ไหว,0
คุณได้รับเลือกจากระบบให้รับ iPhone 15 Pro Max ฟรี,1
เพียงโอนค่าจัดส่ง 990 บาทเข้าบัญชีนี้ แล้วเราจะส่งของให้ทันที,1
ของมีจำนวนจำกัดนะคะ รีบโอนนะ,1
ไปเจอกันร้านเหล้าริมน้ำป่ะคืนนี้ เบียร์ลดเหลือขวดละ 60 เอง,0
นัดโต๊ะไว้แล้ว เอาแต่ตัวกับตังค์มาก็พอ,0
แจ้งจากหน่วยปราบปรามฟอกเงิน คุณมีรายการโอนผิดกฎหมาย,1
"ต้องชำระเงินตรวจสอบบัญชี 3,000 บาททันที",1
หากไม่ดำเนินการ คุณจะถูกดำเนินคดีตามกฎหมาย,1
พวกแม่งนัดรวมตัวอีกแล้วที่บ้านนัท บอกว่าจะมีหมูกระทะโคตรอลัง,0
สัส กูบอกหมดแล้ว จัดเต็มแน่คืนนี้,0
โทรแจ้งจากธนาคารแห่งหนึ่ง บัญชีคุณมีธุรกรรมเข้าข่ายผิดปกติ,1
กรุณาแจ้งข้อมูลบัตรเครดิตและ CVV เพื่อทำการอายัดชั่วคราว,1
ถ้าไม่ให้ เราจะระงับบัญชีคุณเดี๋ยวนี้,1
คุณได้รับรางวัลเป็นทองคำหนัก 1 บาท,1
รีบโอนค่าธรรมเนียม 499 บาทสิ เดี๋ยวพลาดของฟรีจะมานั่งเสียใจทีหลังนะ,1
วันนี้มีเวลามาเจอกันที่ร้านกาแฟแถวบ้านป่าว?,0
ช่วงบ่ายสองดีไหม จะได้ไม่ร้อนมาก,0
โทรจากสำนักงานเขตนะคะ แจ้งว่าพรุ่งนี้จะมีการตัดน้ำชั่วคราวนะคะ,0
ขออภัยจริงๆ นะคะ ทางเราจะรีบดำเนินการให้เร็วที่สุดค่ะ,0
ธนาคารตรวจสอบพบการเข้าบัญชีของคุณจากต่างประเทศ ต้องการยืนยันตัวตนด่วน,1
กรุณาแจ้งรหัส OTP ที่ส่งไปทาง SMS เพื่อดำเนินการค่ะ,1
เฮ้ ไอ้สัส คืนนี้มาดูบอลบ้านกูเปล่า?,0
แมนยูกับลิเวอร์พูล ศึกแดงเดือดของจริง!,0
โทรจากสำนักงานประกันสังคมนะคะ ขอยืนยันสิทธิ์รักษาพยาบาลของคุณค่ะ,0
ใช่ค่ะ คุณยังมีสิทธิ์ใช้ได้เต็มที่เลยค่ะ,0
คุณคือผู้โชคดีได้เข้าร่วมลงทุนเงินดิจิทัล กำไร 100% ในหนึ่งเดือน,1
ลงทุนแค่ 5000 บาท ได้เงินคืน 10000 บาทแน่นอน รีบตัดสินใจ,1
วันหยุดนี้ไปปั่นจักรยานที่สวนลุมกันไหม,0
สักเจ็ดโมงเช้า จะได้ไม่ร้อนมาก,0
จากสำนักงานตำรวจแห่งชาติ แจ้งว่ารถของคุณโดนใบสั่งค้างชำระค่ะ,0
เช็คข้อมูลในระบบแล้ว พบว่ามีใบสั่งค้างอยู่ 3 ใบค่ะ,0
บัญชีธนาคารของคุณถูกใช้งานที่ต่างประเทศ กรุณายืนยันตัวตนโดยด่วนค่ะ,1
กรุณาแจ้งข้อมูลบัตรและรหัส OTP ให้เราด่วนค่ะ,1
พวกมึงคืนนี้ปาร์ตี้หนักๆ บ้านไอ้เจมส์นะเว้ย,0
ซื้อของมาเยอะ ๆ เลยนะ,0
กรมสรรพากรแจ้งให้คุณยื่นภาษีเพิ่มเติมนะคะ,0
เข้าเว็บไซต์ยื่นออนไลน์หรือที่สำนักงานก็ได้ค่ะ,0
คุณได้รับสิทธิ์กู้เงินดอกเบี้ยต่ำ รีบสมัครเลย,1
แค่ส่งเอกสารสำเนาบัตรประชาชนก็ได้รับเงินทันที,1
ว่างมั้ยวันนี้ ไปกินบุฟเฟ่ต์ชาบูกัน,0
กูเพิ่งนึกได้ ร้านเปิดใหม่กำลังดัง,0
สำนักงานขนส่งแจ้งว่ารถของคุณใกล้หมดภาษีค่ะ,0
"คุณมีสิทธิ์ลุ้นรับรถยนต์ฟรี แค่โอนค่าดำเนินการ 1,000 บาท",1
ถ้าอยากได้รถฟรี รีบโอนมาเลยค่ะ,1
ไปเดินห้างกันมั้ย อยากซื้อรองเท้าใหม่,0
สักบ่ายสามโมง กำลังดี,0
กรมควบคุมโรคแจ้งเตือนเกี่ยวกับโรคระบาดใหม่ค่ะ โปรดระวังตัวด้วยนะคะ,0
คุณมีพัสดุตกค้าง รีบจ่ายค่าธรรมเนียมไม่งั้นของจะโดนทำลาย,1
มึงเห็นละครเรื่องใหม่ช่องสามยังวะ? แม่งสนุกชิบหาย,0
คุณได้รับสิทธิ์พิเศษลงทุนกับแพลตฟอร์มใหม่ กำไรวันละ 10%,1
"โอนขั้นต่ำแค่ 1,000 บาท วันนี้เท่านั้น!",1
เย็นนี้ไปเตะบอลกันมั้ย เดี๋ยวรวมแก๊งไว้ครบเลย,0
เรียนแจ้งจากสำนักงานเขต พรุ่งนี้จะมีการฉีดพ่นยุงลายในพื้นที่นะคะ,0
สวัสดีค่ะ คุณได้รับแจ้งเตือนจากระบบว่า LINE ของคุณถูกใช้งานจากอีกอุปกรณ์หนึ่ง,1
กรุณายืนยันตัวตนโดยแจ้ง OTP ตอนนี้ค่ะ,1
ไอ้สัส คืนนี้ร้านเบียร์เปิดใหม่แถวซอยเก่า ไปลองกันไหม?,0
จากการตรวจสอบสิทธิ์บัตรสวัสดิการแห่งรัฐ คุณมีสิทธิได้รับเงินเพิ่มเดือนนี้นะคะ,0
"ขอแจ้งว่าคุณมีสิทธิ์ได้รับค่าชดเชยจากการโดนฟ้องเท็จ จำนวน 200,000 บาท",1
"กรุณาโอนค่าดำเนินการ 1,500 บาทภายใน 3 ชั่วโมง",1
ไปดูคอนเสิร์ตไหมเว้ย อาทิตย์นี้ที่อิมแพคฯ มีวงโปรดมึงขึ้นโชว์,0
สำนักงานขนส่งโทรแจ้งเรื่องกำหนดตรวจสภาพรถประจำปีนะคะ,0
คุณได้รับคูปองทองคำจากโครงการแจกฟรีทั่วประเทศ รีบยืนยันสิทธิ์ก่อนหมดเวลา,1
เย็นนี้แกงค์เรานัดรวมตัว เล่นบอร์ดเกมที่ร้านเดิม ไปปะ?,0
จากกรมบัญชีกลาง แจ้งว่าท่านมีสิทธิได้รับเงินเยียวยาเพิ่มเติมจากสถานการณ์น้ำท่วม,0
คุณถูกรางวัลพิเศษล็อตเตอรี่รัฐบาลชุดพิเศษ! รีบยืนยันสิทธิ์ด้วยการโอนเงินภายใน 30 นาที,1
ไปค่ายกับพวกมันอาทิตย์หน้าไหม? ปีที่แล้วโคตรสนุก,0
โทรจากสาธารณสุขจังหวัด แจ้งการลงทะเบียนวัคซีนรอบใหม่สำหรับผู้มีโรคประจำตัว,0
ขอแจ้งว่าหมายเลขของคุณมีการลงทะเบียนซ้ำ หากไม่ยืนยันจะถูกตัดสิทธิ์ทั้งหมด,1
เฮ้ย! พรุ่งนี้สอบแล้วนะเว้ย อ่านยัง?,0
แจ้งจากสำนักงานอำเภอ เรื่องการแจกจ่ายบัตรคนจนรอบใหม่ กรุณาเตรียมเอกสารให้พร้อม,0
สวัสดีค่ะ คุณมีสิทธิได้รับบ้านฟรีจากโครงการเฉพาะกิจ แต่ต้องโอนค่ามัดจำก่อนนะคะ,1
ไปทะเลกันเถอะ! กูจองที่พักไว้ละ แค่แบกตัวไปพอ,0
